time_period,rainfall,mean_temperature,disease_cases,population,location
2019-10-14/2019-10-20,0.007390292790753039,296.1894381903356,163.0,100860,boaco
2019-10-21/2019-10-27,0.004407391387381431,296.47400970507243,150.0,100045,boaco
2019-10-28/2019-11-03,0.0023499399614098516,296.31159215995893,180.0,100891,boaco
2019-11-04/2019-11-10,0.0014014191809604553,296.7872292238928,134.0,100716,boaco
2019-11-11/2019-11-17,0.00041594393100715093,296.0446673756583,101.0,100638,boaco
2019-11-18/2019-11-24,0.0017569095443409882,296.58202485678294,86.0,100976,boaco
2019-11-25/2019-12-01,0.00016645930615452546,296.28534635048794,110.0,100266,boaco
2019-12-02/2019-12-08,0.0018464057908206333,296.0291440198876,148.0,100748,boaco
2019-12-09/2019-12-15,0.0009830400163072985,296.3982542948006,94.0,100287,boaco
2019-12-16/2019-12-22,0.00021971399650902622,296.1400353061532,41.0,100180,boaco
2019-12-23/2019-12-29,0.000818852605083474,296.5394863832005,51.0,100901,boaco
2019-12-30/2020-01-05,0.0017577105161786766,295.96636570080557,81.0,100832,boaco
2020-01-06/2020-01-12,0.003744500395329129,295.2178785932132,53.0,100071,boaco
2020-01-13/2020-01-19,0.00031683735654839507,295.59930869534185,56.0,100441,boaco
2020-01-20/2020-01-26,4.925923350477769e-05,295.81251499217046,49.0,100794,boaco
2020-01-27/2020-02-02,0.0005648302137786209,296.6674506917122,44.0,100477,boaco
2020-02-03/2020-02-09,0.0024399095727776756,296.13603405446764,45.0,100660,boaco
2020-02-10/2020-02-16,0.0005959604427404756,296.9529854900948,44.0,100060,boaco
2020-02-17/2020-02-23,0.0001948964810847454,297.17780798506493,36.0,100940,boaco
2020-02-24/2020-03-01,0.0004794321447420695,296.63406048569027,40.0,100275,boaco
2020-03-02/2020-03-08,0.0018014414080140483,296.3825648374355,36.0,100742,boaco
2020-03-09/2020-03-15,0.0009098391072550823,296.7602819261384,26.0,100624,boaco
2020-03-16/2020-03-22,0.001257820285316575,296.72394080144966,21.0,100442,boaco
2020-03-23/2020-03-29,0.00035257567058442386,297.7150682881239,11.0,100031,boaco
2020-03-30/2020-04-05,0.0004538318081137766,298.92266416459205,11.0,100848,boaco
2020-04-06/2020-04-12,0.0004109551025579019,299.07848066643226,19.0,100807,boaco
2020-04-13/2020-04-19,0.00016845822032944161,300.0887915836265,23.0,100492,boaco
2020-04-20/2020-04-26,0.0004202998427502576,299.21240774247565,23.0,100862,boaco
2020-04-27/2020-05-03,0.0006244782209408553,299.60142379356995,21.0,100029,boaco
2020-05-04/2020-05-10,0.003493401012776136,298.76840959790644,13.0,100390,boaco
2020-05-11/2020-05-17,0.02841996852846692,298.4221937363344,13.0,100022,boaco
2020-05-18/2020-05-24,0.012582254010778471,297.402847050766,9.0,100909,boaco
2020-05-25/2020-05-31,0.02491353313062093,296.1949720143418,12.0,100487,boaco
2020-06-01/2020-06-07,0.004283322492749805,297.54993323568004,18.0,100752,boaco
2020-06-08/2020-06-14,0.006525398174053803,296.6372426318741,17.0,100046,boaco
2020-06-15/2020-06-21,0.005172325735633009,296.6462499522822,2.0,100934,boaco
2020-06-22/2020-06-28,0.0061287189514370915,295.9679668504127,8.0,100989,boaco
2020-06-29/2020-07-05,0.005541653472625187,296.4004900339358,10.0,100674,boaco
2020-07-06/2020-07-12,0.0035826598904902243,296.564239196327,10.0,100076,boaco
2020-07-13/2020-07-19,0.0026638827496515355,297.1560163652749,13.0,100587,boaco
2020-07-20/2020-07-26,0.0033002376056708157,296.8396256718484,36.0,100545,boaco
2020-07-27/2020-08-02,0.005202844517160572,297.14993335354717,30.0,100681,boaco
2020-08-03/2020-08-09,0.003801455289849292,296.4573701723401,32.0,100372,boaco
2020-08-10/2020-08-16,0.0037987371621624744,296.7907500810923,34.0,100274,boaco
2020-08-17/2020-08-23,0.006619267151826667,296.75126352537393,42.0,100222,boaco
2020-08-24/2020-08-30,0.0038977556830039417,297.12429990312,50.0,100230,boaco
2020-08-31/2020-09-06,0.006553740642667028,297.02527139982595,36.0,100613,boaco
2020-09-07/2020-09-13,0.006220701537212431,297.02955742875616,43.0,100529,boaco
2020-09-14/2020-09-20,0.004638153054743404,297.29284036508875,38.0,100875,boaco
2020-09-21/2020-09-27,0.006068338732109968,296.5257998174337,39.0,100163,boaco
2020-09-28/2020-10-04,0.014390926892816359,296.3545114767343,30.0,100326,boaco
2020-10-05/2020-10-11,0.004056707870057586,296.6230128893691,41.0,100613,boaco
2020-10-12/2020-10-18,0.01226805569925664,296.14429606864553,52.0,100605,boaco
2020-10-19/2020-10-25,0.00943106464579144,296.4322819626334,55.0,100822,boaco
2020-10-26/2020-11-01,0.030311466230770696,295.13554172065477,38.0,100876,boaco
2020-11-02/2020-11-08,0.001530707631002002,296.80722968728645,49.0,100354,boaco
2020-11-09/2020-11-15,0.02631932938122927,295.76112340005824,44.0,100096,boaco
2020-11-16/2020-11-22,0.004030990042607225,295.71599785697987,44.0,100780,boaco
2020-11-23/2020-11-29,0.0029529635735786037,295.6009028185629,33.0,100259,boaco
2020-11-30/2020-12-06,0.00040544463834603486,295.26975991468055,37.0,100396,boaco
2020-12-07/2020-12-13,0.0014968178173524207,295.6384625928502,27.0,100173,boaco
2020-12-14/2020-12-20,0.0014253972860770845,295.7227907904638,20.0,100210,boaco
2020-12-21/2020-12-27,0.0008442264950049354,295.1413643933689,,100066,boaco
2020-12-28/2021-01-03,0.001222160323277864,295.2300012849087,34.0,100864,boaco
2021-01-04/2021-01-10,0.0014033824442738314,295.44198163712355,29.0,100549,boaco
2021-01-11/2021-01-17,0.002444021682521261,295.34842127635716,32.0,100458,boaco
2021-01-18/2021-01-24,0.0021329324205471324,295.56558252893973,30.0,100896,boaco
2021-01-25/2021-01-31,0.0002286268454050478,295.4220269492928,36.0,100416,boaco
2021-02-01/2021-02-07,0.000838747885553799,296.01385548736584,47.0,100675,boaco
2021-02-08/2021-02-14,0.0004591076900753898,297.11840762826625,38.0,100106,boaco
2021-02-15/2021-02-21,0.0022198694874735092,295.7523139959244,46.0,100316,boaco
2021-02-22/2021-02-28,0.0013578361683217865,295.7769433018932,47.0,100726,boaco
2021-03-01/2021-03-07,0.0022842690407302627,296.0792588244605,39.0,100192,boaco
2021-03-08/2021-03-14,0.0016102481207031453,295.8847516520527,34.0,100853,boaco
2021-03-15/2021-03-21,0.0004523805382608094,296.74838626221367,32.0,100166,boaco
2021-03-22/2021-03-28,0.0017034175867881288,296.797510875973,16.0,100236,boaco
2021-03-29/2021-04-04,0.002022779187469503,296.936563315483,26.0,100737,boaco
2021-04-05/2021-04-11,0.0012779418575032716,298.28146111067906,31.0,100720,boaco
2021-04-12/2021-04-18,0.003044230373571258,297.68262779534234,23.0,100295,boaco
2021-04-19/2021-04-25,0.00023860863570444716,298.2472255197276,23.0,100966,boaco
2021-04-26/2021-05-02,0.0024990288242284662,298.1265635439145,35.0,100577,boaco
2021-05-03/2021-05-09,0.0036476484703858426,297.34841733418165,35.0,100967,boaco
2021-05-10/2021-05-16,0.001008732542540106,298.39150158534096,22.0,100682,boaco
2021-05-17/2021-05-23,0.0027284372227304845,297.44422144872743,32.0,100192,boaco
2021-05-24/2021-05-30,0.0008619397247377962,298.297302727455,30.0,100698,boaco
2021-05-31/2021-06-06,0.005091427370729189,296.84501723491167,22.0,100011,boaco
2021-06-07/2021-06-13,0.010010952638766762,296.8490098011839,26.0,100765,boaco
2021-06-14/2021-06-20,0.002746684738962308,297.2194297984761,20.0,100730,boaco
2021-06-21/2021-06-27,0.006129084547250403,296.65555618152626,22.0,100616,boaco
2021-06-28/2021-07-04,0.00433507438854002,296.9967244397783,14.0,100058,boaco
2021-07-05/2021-07-11,0.003843627721803341,296.2157496676122,29.0,100597,boaco
2021-07-12/2021-07-18,0.0023310042231932753,297.0899631410567,27.0,100257,boaco
2021-07-19/2021-07-25,0.0030458609953351668,296.9910757970439,26.0,100010,boaco
2021-07-26/2021-08-01,0.003733705531964173,296.9134481754983,28.0,100766,boaco
2021-08-02/2021-08-08,0.0026888984177855764,296.9276959913682,16.0,100550,boaco
2021-08-09/2021-08-15,0.006970342228289147,297.11583036796327,24.0,100172,boaco
2021-08-16/2021-08-22,0.005185946431265895,296.7519144558489,31.0,100571,boaco
2021-08-23/2021-08-29,0.005793327771063236,296.54482245339693,24.0,100470,boaco
2021-08-30/2021-09-05,0.005505099245141939,296.70148421007445,24.0,100063,boaco
2021-09-06/2021-09-12,0.0037382328280513937,296.7664031624518,14.0,100020,boaco
2021-09-13/2021-09-19,0.0029883756684112995,297.04171790791145,25.0,100400,boaco
2021-09-20/2021-09-26,0.0020240507387648994,296.9096842970296,9.0,100675,boaco
2021-09-27/2021-10-03,0.004844533030133105,296.5319584814929,16.0,100170,boaco
2021-10-04/2021-10-10,0.0023310389271076603,297.51352361151874,14.0,100853,boaco
2021-10-11/2021-10-17,0.005150849783525969,296.48744775453196,16.0,100522,boaco
2021-10-18/2021-10-24,0.002779050151926516,297.3420542695466,8.0,100532,boaco
2021-10-25/2021-10-31,0.0018513057131368808,296.38801626341774,13.0,100056,boaco
2021-11-01/2021-11-07,0.00038716904129391006,296.3261214893075,25.0,100099,boaco
2021-11-08/2021-11-14,0.0020093912591525333,296.0120533250088,29.0,100929,boaco
2021-11-15/2021-11-21,0.0008608884257913592,295.96304991877133,20.0,100626,boaco
2021-11-22/2021-11-28,0.0013861545869242005,295.9314058681041,8.0,100204,boaco
2021-11-29/2021-12-05,0.002668504609015082,296.17936930333724,20.0,100813,boaco
2021-12-06/2021-12-12,0.0019049647217334442,295.44742415450486,17.0,100478,boaco
2021-12-13/2021-12-19,0.0006009743545621955,295.8276515510699,9.0,100470,boaco
2021-12-20/2021-12-26,0.0008270637918771678,295.9245991502763,4.0,100066,boaco
2021-12-27/2022-01-02,0.0012184879676442658,295.4638027315424,12.0,100899,boaco
2022-01-03/2022-01-09,0.001086762261508488,295.43509858815247,16.0,100961,boaco
2022-01-10/2022-01-16,0.0003508933007186599,295.45016177827085,14.0,100149,boaco
2022-01-17/2022-01-23,0.0005091048514347164,295.88846602390623,26.0,100481,boaco
2022-01-24/2022-01-30,0.0003394627889574862,295.3927524959943,21.0,100869,boaco
2022-01-31/2022-02-06,0.00030244951662368566,295.9493836697058,14.0,100746,boaco
2022-02-07/2022-02-13,0.0014269099293315825,295.95171676726625,16.0,100931,boaco
2022-02-14/2022-02-20,0.0027595262185970367,295.25304868667166,14.0,100195,boaco
2022-02-21/2022-02-27,0.000231321513419451,296.4125062698004,12.0,100503,boaco
2022-02-28/2022-03-06,0.0011241208013674194,296.96542239928084,18.0,100842,boaco
2022-03-07/2022-03-13,0.0012772117699559968,297.0235311050544,22.0,100653,boaco
2022-03-14/2022-03-20,0.0007581264656740975,297.29638705614525,14.0,100234,boaco
2022-03-21/2022-03-27,0.0010513702647853799,297.4666556123689,12.0,100088,boaco
2022-03-28/2022-04-03,0.00048634441019378626,298.8103106002277,11.0,100625,boaco
2022-04-04/2022-04-10,0.0008357501100641474,298.1233076670239,10.0,100629,boaco
2022-04-11/2022-04-17,0.0014391100853322735,298.827691440715,12.0,100108,boaco
2022-04-18/2022-04-24,0.005994766572963642,296.9481466262371,8.0,100475,boaco
2022-04-25/2022-05-01,0.005172017016735252,297.6205865607442,17.0,100785,boaco
2022-05-02/2022-05-08,0.0008117592716964291,298.73919658491997,10.0,100403,boaco
2022-05-09/2022-05-15,0.00799158763591414,297.96220130144286,27.0,100605,boaco
2022-05-16/2022-05-22,0.011754144075130639,296.1938987470945,15.0,100632,boaco
2022-05-23/2022-05-29,0.008851116457644987,296.7693322702674,41.0,100589,boaco
2022-05-30/2022-06-05,0.01539863467923262,296.41411385283857,44.0,100338,boaco
2022-06-06/2022-06-12,0.01996054661968813,294.7316620977725,82.0,100772,boaco
2022-06-13/2022-06-19,0.007296869893485203,295.68339636455033,43.0,100837,boaco
2022-06-20/2022-06-26,0.0026988909513293536,296.22401462203464,46.0,100460,boaco
2022-06-27/2022-07-03,0.0060656590936913,296.2216087578973,39.0,100079,boaco
2022-07-04/2022-07-10,0.0032266775621169084,296.12731232925637,33.0,100230,boaco
2022-07-11/2022-07-17,0.004402940942596522,296.5664886188689,46.0,100466,boaco
2022-07-18/2022-07-24,0.003335837698098304,296.3331396781315,38.0,100507,boaco
2022-07-25/2022-07-31,0.007135880222364355,295.57668931741097,38.0,100414,boaco
2022-08-01/2022-08-07,0.009040356183084436,295.7267091139042,63.0,100770,boaco
2022-08-08/2022-08-14,0.004866636892594552,296.5670477925236,92.0,100867,boaco
2022-08-15/2022-08-21,0.008454020079700296,296.5608682966223,93.0,100525,boaco
2022-08-22/2022-08-28,0.019378257619963694,296.29766063762577,93.0,100546,boaco
2022-08-29/2022-09-04,0.00432605394903617,296.99537000851177,95.0,100915,boaco
2022-09-05/2022-09-11,0.010629045797412409,296.4103732202568,67.0,100862,boaco
2022-09-12/2022-09-18,0.005626574910842834,296.59636527859107,67.0,100881,boaco
2022-09-19/2022-09-25,0.012535801337075611,296.64395081542,70.0,100150,boaco
2022-09-26/2022-10-02,0.0046454982199801926,296.37379891023386,70.0,100394,boaco
2022-10-03/2022-10-09,0.02553070088105631,296.20037451781684,100.0,100577,boaco
2022-10-10/2022-10-16,0.0029317195026526827,296.8005970911263,109.0,100526,boaco
2022-10-17/2022-10-23,0.001973936777672474,296.66207059345095,123.0,100587,boaco
2022-10-24/2022-10-30,0.0024604747098469254,296.630148388981,100.0,100662,boaco
2022-10-31/2022-11-06,0.016204592335598438,296.35614672075116,98.0,100682,boaco
2019-10-14/2019-10-20,0.013321129270587396,298.665653715533,495.0,100396,chinandega
2019-10-21/2019-10-27,0.005450452506842573,299.7562025240173,426.0,100100,chinandega
2019-10-28/2019-11-03,0.000692004009641736,300.7114923619968,337.0,100542,chinandega
2019-11-04/2019-11-10,0.003319343041208325,300.4070006898551,227.0,100904,chinandega
2019-11-11/2019-11-17,0.002504286224702863,300.0544350027982,223.0,100980,chinandega
2019-11-18/2019-11-24,0.00031663198959848947,301.005216635666,155.0,100747,chinandega
2019-11-25/2019-12-01,1.3155948457571347e-05,300.53126841601875,98.0,100965,chinandega
2019-12-02/2019-12-08,4.2875298865048824e-05,301.54945103356556,112.0,100534,chinandega
2019-12-09/2019-12-15,9.317607952770939e-05,301.46323295608283,68.0,100748,chinandega
2019-12-16/2019-12-22,2.53156559572672e-05,301.8751594763152,61.0,100093,chinandega
2019-12-23/2019-12-29,0.00010149550293434734,301.8760641563823,64.0,100920,chinandega
2019-12-30/2020-01-05,6.001757400701353e-06,302.35141970660936,64.0,100987,chinandega
2020-01-06/2020-01-12,1.8150983629789057e-05,302.39269579305653,77.0,100732,chinandega
2020-01-13/2020-01-19,0.00010054667000492244,302.0239766927517,108.0,100870,chinandega
2020-01-20/2020-01-26,0.0004686012145453559,301.0637180159034,107.0,100076,chinandega
2020-01-27/2020-02-02,2.078767515009474e-06,302.5794953331559,130.0,100451,chinandega
2020-02-03/2020-02-09,1.747090871639142e-06,303.0326705498405,113.0,100526,chinandega
2020-02-10/2020-02-16,7.851851080431516e-07,303.58182325734066,90.0,100974,chinandega
2020-02-17/2020-02-23,0.0005056832856250861,302.4903272578165,82.0,100010,chinandega
2020-02-24/2020-03-01,1.1159546950990925e-05,303.04857682239935,75.0,100509,chinandega
2020-03-02/2020-03-08,9.108303662873495e-05,303.5074917244294,79.0,100127,chinandega
2020-03-09/2020-03-15,2.5191491540899258e-05,303.81570825840237,42.0,100067,chinandega
2020-03-16/2020-03-22,0.00010173383273938245,303.564466956417,28.0,100889,chinandega
2020-03-23/2020-03-29,0.0005112146576558202,303.4045182708195,21.0,100721,chinandega
2020-03-30/2020-04-05,0.00024406770189085167,304.43741397499053,10.0,100891,chinandega
2020-04-06/2020-04-12,0.0011182209840552182,303.4527479745395,20.0,100128,chinandega
2020-04-13/2020-04-19,0.0004181863538026093,302.9039036331275,20.0,100239,chinandega
2020-04-20/2020-04-26,0.0003466805286375742,304.3052569702445,30.0,100425,chinandega
2020-04-27/2020-05-03,0.0007669856847374887,304.5064785523059,14.0,100150,chinandega
2020-05-04/2020-05-10,0.00954333200631633,301.90677174251186,13.0,100016,chinandega
2020-05-11/2020-05-17,0.014469655216442195,300.7365207322575,8.0,100095,chinandega
2020-05-18/2020-05-24,0.015711963463442696,300.3247512829552,11.0,100310,chinandega
2020-05-25/2020-05-31,0.03223195131935102,297.8834180833851,15.0,100248,chinandega
2020-06-01/2020-06-07,0.005536530345600882,300.05066325324196,24.0,100392,chinandega
2020-06-08/2020-06-14,0.013031806896260843,300.0501598435054,24.0,100956,chinandega
2020-06-15/2020-06-21,0.0029727450248864884,301.2629235237928,46.0,100999,chinandega
2020-06-22/2020-06-28,0.003594699557460714,300.44443750669524,43.0,100393,chinandega
2020-06-29/2020-07-05,0.005833568936131708,300.68343467870346,45.0,100520,chinandega
2020-07-06/2020-07-12,0.0007954909983723427,301.3908911168854,55.0,100319,chinandega
2020-07-13/2020-07-19,0.005982646643102973,300.8022664593864,59.0,100551,chinandega
2020-07-20/2020-07-26,0.005495971666077305,300.6133366728285,50.0,100570,chinandega
2020-07-27/2020-08-02,0.008543286701498195,300.5778596868083,49.0,100627,chinandega
2020-08-03/2020-08-09,0.002604752946767036,301.719167629279,64.0,100248,chinandega
2020-08-10/2020-08-16,0.022241904119844173,299.5776696388003,56.0,100772,chinandega
2020-08-17/2020-08-23,0.014185524166115444,298.6117015652976,51.0,100143,chinandega
2020-08-24/2020-08-30,0.006069128273494798,299.69462115965445,79.0,100177,chinandega
2020-08-31/2020-09-06,0.011968325020180044,299.1262795427524,68.0,100918,chinandega
2020-09-07/2020-09-13,0.006902800729923787,299.5488663936012,70.0,100956,chinandega
2020-09-14/2020-09-20,0.007029764782643957,299.6624896972491,94.0,100409,chinandega
2020-09-21/2020-09-27,0.013532679552909835,299.0958188887502,87.0,100971,chinandega
2020-09-28/2020-10-04,0.014802498625089868,298.47100818471944,102.0,100596,chinandega
2020-10-05/2020-10-11,0.005216153118617985,299.943044204831,155.0,100327,chinandega
2020-10-12/2020-10-18,0.01473641509441086,298.856246714824,138.0,100072,chinandega
2020-10-19/2020-10-25,0.014235260292099523,298.7046489296123,140.0,100016,chinandega
2020-10-26/2020-11-01,0.025958557081266216,297.85274126585847,118.0,100719,chinandega
2020-11-02/2020-11-08,0.016805561836847942,298.3589657370722,157.0,100039,chinandega
2020-11-09/2020-11-15,0.021603343570322963,298.5906725402342,192.0,100782,chinandega
2020-11-16/2020-11-22,0.0037940172403577084,299.5164230842904,174.0,100002,chinandega
2020-11-23/2020-11-29,0.0003056327934294577,299.6812188253944,141.0,100381,chinandega
2020-11-30/2020-12-06,2.6635943647887598e-05,299.08851884683844,133.0,100174,chinandega
2020-12-07/2020-12-13,0.000479960013681689,299.78410825449083,89.0,100855,chinandega
2020-12-14/2020-12-20,9.355260113099213e-07,300.3657441426948,49.0,100249,chinandega
2020-12-21/2020-12-27,0.00034179191550526967,299.83987807994504,,100580,chinandega
2020-12-28/2021-01-03,0.0002558289389341552,300.5882864139526,117.0,100050,chinandega
2021-01-04/2021-01-10,7.308960481455106e-06,301.15865312023624,63.0,100136,chinandega
2021-01-11/2021-01-17,8.387291892140141e-05,301.34340160451166,78.0,100779,chinandega
2021-01-18/2021-01-24,1.479085089010413e-06,301.43455374867955,76.0,100262,chinandega
2021-01-25/2021-01-31,1.5109073222514977e-06,301.20539004776975,79.0,100545,chinandega
2021-02-01/2021-02-07,6.698481130324061e-05,301.69458820536164,97.0,100861,chinandega
2021-02-08/2021-02-14,0.0003061513574297379,301.4720684230299,92.0,100971,chinandega
2021-02-15/2021-02-21,6.589680655405611e-05,302.4196042185329,88.0,100764,chinandega
2021-02-22/2021-02-28,7.274242073320365e-07,302.5423288191278,97.0,100354,chinandega
2021-03-01/2021-03-07,9.798555805380545e-05,302.6832059570107,100.0,100369,chinandega
2021-03-08/2021-03-14,0.0019579899409751063,301.8961552681622,80.0,100807,chinandega
2021-03-15/2021-03-21,3.411827268271963e-05,302.04174019642585,84.0,100117,chinandega
2021-03-22/2021-03-28,1.802771029298565e-06,303.89453707813914,70.0,100687,chinandega
2021-03-29/2021-04-04,0.0003623035076105468,302.992327526227,85.0,100541,chinandega
2021-04-05/2021-04-11,0.0008048308874700353,302.76895578008055,79.0,100241,chinandega
2021-04-12/2021-04-18,0.0078010180812602544,301.0860105620166,73.0,100298,chinandega
2021-04-19/2021-04-25,0.0003589375756255528,302.08949679670707,72.0,100008,chinandega
